N,ns/op
200.0,1.256175
1200.0,1.032448
3800.0,1.045038
3000.0,1.065262
3300.0,0.97079
2100.0,1.17
700.0,1.090556
3800.0,1.007106
3100.0,0.960346
2200.0,0.99401
1400.0,1.019371
1100.0,0.941736
3800.0,0.89713
4600.0,0.924552
4400.0,0.934296
3100.0,0.920432
1800.0,0.929613
1700.0,0.94168
2900.0,0.89686
900.0,0.94846
3600.0,1.070546
2900.0,1.072857
1600.0,0.962192
2000.0,0.93332
2200.0,1.027576
2900.0,0.94505
1300.0,1.071557
2300.0,0.936252
2400.0,0.934957
1900.0,0.931472
1700.0,1.019676
1800.0,1.060683
600.0,0.922707
4700.0,0.92788
1800.0,0.964445
200.0,1.006921
800.0,0.925146
4900.0,0.90997
2200.0,0.987808
3200.0,0.914755
1600.0,1.047661
400.0,1.047929
1300.0,1.059062
3400.0,0.930479
4400.0,0.925342
4800.0,0.982382
2500.0,0.871142
2000.0,1.023139
2300.0,0.972948
3900.0,0.935792
2800.0,0.933672
4200.0,0.958505
4400.0,0.945404
3100.0,0.963959
4300.0,0.982817
2300.0,0.971474
3600.0,0.939208
2200.0,0.933628
2300.0,0.913371
500.0,1.086503
4300.0,0.948452
2200.0,0.973788
2800.0,0.86163
1600.0,1.079995
3400.0,1.02426
2500.0,0.992338
2500.0,0.931313
3000.0,0.966767
2700.0,1.036893
1700.0,0.9427
300.0,1.069639
2400.0,1.001198
1200.0,0.912788
2400.0,0.893856
2700.0,0.89923
4300.0,0.947404
1500.0,0.938586
1900.0,0.872608
600.0,0.997572
3200.0,1.034204
3000.0,0.910376
3000.0,0.973673
4800.0,0.919283
4800.0,0.983092
4200.0,0.991366
3600.0,0.947548
2100.0,1.014319
900.0,0.94724
2400.0,0.957164
4900.0,0.990338
3200.0,0.976934
900.0,1.061558
800.0,1.085158
4200.0,0.99502
4600.0,0.949652
3100.0,1.044111
800.0,0.906388
500.0,0.868258
2800.0,0.993186
100.0,1.165683
3200.0,1.024637
3600.0,0.959961
3200.0,0.951052
1500.0,1.007208
3400.0,0.988596
4600.0,0.885392
600.0,1.049266
600.0,1.0702
2400.0,0.978261
2100.0,0.976921
3100.0,1.006687
100.0,1.07498
500.0,1.040814
3800.0,0.95481
500.0,1.045942
1100.0,0.987712
200.0,0.854539
300.0,0.888969
3700.0,0.906266
1500.0,0.931268
700.0,1.213617
1400.0,0.974339
2100.0,0.941846
2600.0,1.02903
1900.0,1.004367
3800.0,0.981302
4700.0,0.967027
2700.0,0.94739
3900.0,0.924439
4500.0,0.97244
4500.0,0.95095
1300.0,0.897401
2200.0,0.884738
800.0,0.913405
900.0,0.907535
3400.0,0.909658
2600.0,0.946842
3500.0,1.010974
4300.0,1.023113
2800.0,0.913381
1000.0,1.001389
4300.0,0.956266
500.0,1.046913
3300.0,0.981529
4500.0,0.974195
2600.0,0.9258
3900.0,0.987373
3000.0,1.040795
1400.0,0.873771
4800.0,1.021019
4100.0,0.916014
3900.0,0.944486
500.0,1.072415
2200.0,1.045495
3500.0,0.961294
3900.0,0.973853
3100.0,1.022377
3000.0,0.882026
2900.0,1.01904
1200.0,0.990487
3700.0,0.895491
4500.0,0.935797
3000.0,0.972576
1900.0,0.982141
4800.0,0.985009
400.0,1.049574
4000.0,0.973788
1400.0,1.05807
1900.0,0.921871
3200.0,0.928487
2200.0,1.010985
3500.0,0.977847
700.0,0.906557
2000.0,1.107481
3600.0,0.995921
700.0,1.068459
4500.0,1.000265
3600.0,0.96592
4600.0,0.959646
300.0,1.10743
2000.0,0.985648
1500.0,0.984062
2000.0,0.96911
4400.0,0.909442
500.0,0.86913
4100.0,0.956031
500.0,1.068917
2300.0,1.058946
3600.0,0.936287
3300.0,0.96762
2100.0,1.034722
3900.0,0.980265
4000.0,0.983887
1100.0,1.098786
1200.0,1.054758
4100.0,0.921458
900.0,1.042202
100.0,1.372508
4100.0,0.95419
4900.0,0.885708
1600.0,0.883924
2500.0,1.083365
4300.0,0.944939
3200.0,1.011485
3600.0,0.952351
1200.0,1.075758
3600.0,0.952913
1500.0,0.944554
600.0,0.865962
4600.0,0.928815
1300.0,1.010139
2500.0,1.007977
100.0,1.080002
4300.0,0.876982
2600.0,0.957117
600.0,0.89997
100.0,0.920544
4100.0,0.890658
1300.0,1.047796
1100.0,1.031037
2200.0,0.993493
900.0,0.869916
4000.0,0.958934
2600.0,1.033842
2700.0,1.013275
2900.0,0.886568
1500.0,0.965513
2100.0,1.03237
500.0,0.896891
1900.0,1.035934
4800.0,0.955799
400.0,1.051638
3700.0,0.976532
1900.0,0.964537
3300.0,0.985996
300.0,1.153322
2200.0,1.052685
100.0,1.402019
1900.0,0.940778
3700.0,0.88894
3100.0,0.875849
300.0,0.867775
4900.0,0.868606
3500.0,0.876829
3900.0,0.926379
4400.0,1.010719
500.0,1.044896
1000.0,1.035344
900.0,0.868492
100.0,0.859042
4500.0,0.996645
2700.0,1.003935
2300.0,1.021849
400.0,1.048713
2600.0,0.961053
4000.0,0.909821
3200.0,0.994468
3100.0,1.040737
700.0,1.024618
4500.0,0.965165
1800.0,0.946829
4400.0,0.873153
2900.0,0.89633
3300.0,0.918155
1100.0,1.02469
2100.0,1.048691
3300.0,0.922052
3900.0,0.961016
4000.0,0.861327
2100.0,0.918221
3000.0,0.892874
2100.0,0.894393
3900.0,1.003797
500.0,0.875427
2300.0,0.935314
800.0,0.908079
1700.0,0.940569
1900.0,1.063527
4700.0,0.954089
2000.0,0.999743
4300.0,0.949455
3900.0,0.867625
2800.0,0.871059
4700.0,0.880862
4200.0,0.912191
1500.0,1.054842
4500.0,0.968703
3400.0,0.956524
3600.0,0.950161
1000.0,1.050794
1000.0,1.049353
500.0,1.155291
4000.0,0.91972
2700.0,0.859529
3300.0,1.01325
2700.0,0.93696
3900.0,0.988448
4000.0,0.968412
3600.0,0.880199
700.0,0.916553
700.0,0.994271
3200.0,1.046083
2600.0,0.999636
300.0,0.902743
4200.0,0.992626
2500.0,1.001625
3600.0,0.889769
2400.0,0.945523
4100.0,0.875848
1600.0,0.874065
1500.0,0.918032
4000.0,0.858382
400.0,0.893619
2500.0,0.884522
3500.0,0.911239
1800.0,0.974382
4700.0,0.919769
400.0,0.924134
4100.0,0.873213
2200.0,0.880633
100.0,1.07405
700.0,0.922626
4100.0,0.884829
2300.0,0.948535
4000.0,1.013624
500.0,0.994097
300.0,0.88229
2600.0,0.950469
1500.0,1.013579
900.0,1.055165
1500.0,1.047764
1600.0,0.936337
3400.0,0.914501
400.0,0.869447
2300.0,1.014757
700.0,0.889947
1700.0,0.972493
2300.0,1.014872
1100.0,0.957267
1300.0,1.025645
3000.0,0.960106
100.0,1.092836
1700.0,1.045096
2900.0,0.968167
2200.0,1.021263
1200.0,0.959958
100.0,0.858918
300.0,0.877195
700.0,1.104559
900.0,1.09398
2900.0,0.976782
1000.0,0.967231
200.0,1.047007
600.0,0.932538
4800.0,0.874642
4400.0,1.069414
1700.0,0.904182
3800.0,0.972407
2500.0,1.023283
900.0,1.038942
4700.0,0.969247
100.0,1.333449
100.0,1.090976
3500.0,1.01508
1000.0,0.994183
4200.0,0.873127
1500.0,0.904579
3500.0,0.906151
2000.0,0.900915
2700.0,0.943114
1100.0,1.049877
2100.0,1.068541
4500.0,0.999102
2700.0,1.020622
700.0,0.913181
1400.0,0.89493
2100.0,1.042506
1000.0,0.959901
4200.0,1.015233
3700.0,0.98827
2800.0,0.892945
1300.0,1.046898
4100.0,1.013434
2500.0,0.969268
4300.0,0.951908
3300.0,1.017057
2700.0,0.875229
2800.0,1.047921
2600.0,1.009767
3400.0,1.004458
1000.0,1.054089
400.0,0.878058
4800.0,0.9709
2000.0,1.053243
1600.0,0.931032
1900.0,0.998571
3600.0,0.930611
4700.0,0.902239
1600.0,0.944434
3500.0,0.913667
100.0,1.100399
3800.0,0.941598
3300.0,0.869785
4900.0,0.883929
3300.0,0.958373
4300.0,0.891854
100.0,1.027552
4600.0,0.937352
500.0,0.871088
3300.0,1.010731
700.0,1.062175
4000.0,0.912489
3700.0,0.958073
3400.0,1.006307
3800.0,1.326859
2200.0,1.22432
4700.0,1.213207
3300.0,1.199976
4400.0,1.190075
2900.0,1.176111
1800.0,1.187164
1800.0,1.22513
2200.0,1.263611
400.0,1.110477
1000.0,1.329591
1900.0,1.351212
3300.0,1.195368
1800.0,1.266522
4800.0,1.174274
3800.0,1.167849
2300.0,1.284385
2300.0,1.150997
2500.0,1.175931
800.0,1.257827
2100.0,1.196044
3500.0,1.200954
400.0,1.180939
600.0,1.334158
4500.0,1.193345
1700.0,1.145526
400.0,1.261996
1300.0,1.137492
300.0,1.066966
2600.0,0.933853
200.0,1.071933
4000.0,1.012882
3800.0,1.027049
4700.0,0.950818
500.0,0.951097
300.0,1.070863
4400.0,0.961105
4100.0,1.109377
3400.0,1.055936
4500.0,1.058734
3300.0,1.019196
500.0,1.310968
2800.0,1.014176
3200.0,0.995328
2700.0,0.947027
2500.0,1.079644
2800.0,1.05965
700.0,1.071318
3800.0,1.030888
600.0,1.092266
4700.0,0.969251
1900.0,0.960177
4500.0,1.004164
4800.0,1.057093
1700.0,1.021868
3200.0,1.035478
1300.0,1.115743
600.0,1.046239
1200.0,1.05217
2900.0,1.076252
100.0,0.959602
3100.0,1.035237
300.0,1.03897
2700.0,1.024633
3100.0,1.008435
4400.0,1.00379
1400.0,1.116145
3800.0,1.022254
2900.0,0.89508
2200.0,0.925731
3700.0,0.911865
2100.0,1.033211
2800.0,0.937555
3900.0,0.906439
2400.0,1.038375
3900.0,0.990666
2700.0,0.992971
4100.0,0.921537
500.0,1.0444
4100.0,0.933835
2800.0,0.885979
3900.0,0.965796
3800.0,1.024409
1800.0,0.959712
3400.0,0.931127
2500.0,0.889421
4600.0,0.915115
3700.0,0.932116
3000.0,0.885561
1800.0,0.891492
1700.0,0.906977
1800.0,0.889978
1400.0,0.926269
4800.0,0.938281
4000.0,0.88363
2500.0,0.889772
500.0,0.993623
1500.0,1.005144
700.0,0.860551
4500.0,0.891491
2100.0,0.880736
100.0,1.317392
4100.0,0.966834
4900.0,0.91382
800.0,0.880018
200.0,0.952764
3700.0,0.876064
400.0,0.960598
4300.0,0.889679
4500.0,0.985481
3500.0,0.927926
4800.0,0.894697
2600.0,0.909242
4100.0,0.890013
3600.0,0.898533
2400.0,0.901111
3600.0,0.946703
4200.0,0.930167
3700.0,0.870709
1100.0,0.900163
1100.0,0.993388
2900.0,1.006656
4500.0,0.912383
2300.0,0.888722
4900.0,0.951395
2900.0,1.061002
4600.0,0.906856
4100.0,0.923336
4300.0,0.867282
100.0,0.937035
3200.0,0.857819
2000.0,0.906991
4100.0,0.922276
2300.0,0.951006
4500.0,0.982808
2900.0,1.082114
3100.0,0.893289
2000.0,1.038737
2500.0,1.013906
3600.0,0.987798
1800.0,1.030564
4100.0,1.038017
2100.0,0.970015
1100.0,1.025603
800.0,1.084094
4500.0,0.945061
400.0,1.048553
3500.0,1.026662
100.0,1.364634
2900.0,0.872578
800.0,1.055187
1200.0,0.888281
2000.0,0.91522
1400.0,0.899719
1900.0,0.992696
900.0,0.889549
4600.0,0.97072
3600.0,0.874856
3300.0,0.87632
1100.0,1.026882
2700.0,0.994634
2500.0,1.054776
2100.0,0.93682
1600.0,0.886995
4300.0,0.879707
4200.0,0.892097
2200.0,1.049981
400.0,1.047524
1500.0,0.966591
100.0,1.071012
2600.0,0.870373
3200.0,0.866465
1000.0,1.021033
2500.0,0.893545
4100.0,0.881967
3200.0,0.874704
1700.0,1.040055
400.0,0.861617
4700.0,0.874433
3800.0,0.927738
1700.0,0.865765
200.0,0.910863
3600.0,0.8691
2500.0,0.873921
2700.0,0.911875
800.0,0.949951
2300.0,0.882967
1100.0,1.038859
3700.0,0.889915
2800.0,0.88769
3000.0,0.867138
200.0,0.895979
1100.0,1.067357
3400.0,0.933597
1700.0,0.891226
1100.0,0.913361
2100.0,0.910882
4800.0,0.869731
2400.0,0.929112
3400.0,0.86523
2300.0,0.870735
4100.0,0.885989
4600.0,0.93398
4000.0,0.871799
3000.0,0.930862
2700.0,0.904143
3900.0,0.886722
1500.0,1.004747
2700.0,0.949867
3900.0,0.917615
1900.0,0.944564
4200.0,0.91618
3100.0,0.855254
1000.0,0.861575
1000.0,0.87841
4200.0,0.867425
4900.0,0.858841
3000.0,0.869263
1400.0,1.010892
2100.0,1.038428
3600.0,0.960142
3400.0,0.912109
200.0,0.952195
3800.0,0.875231
1700.0,0.922737
4100.0,0.877356
4400.0,0.893284
1900.0,0.889414
3800.0,0.904242
2900.0,0.956624
3500.0,0.967564
3900.0,0.908061
600.0,1.05785
3600.0,0.917817
3300.0,0.865003
3100.0,0.866731
300.0,0.874026
2700.0,0.881119
4500.0,1.019731
1800.0,0.911699
500.0,0.870054
3900.0,0.977625
3200.0,1.006663
400.0,1.056383
3600.0,0.982171
200.0,1.034645
2400.0,0.995566
900.0,1.001632
800.0,1.055558
3500.0,0.933734
3600.0,0.975816
700.0,1.064354
2700.0,1.027852
3100.0,0.895503
200.0,1.064368
4300.0,0.866509
400.0,0.957237
1900.0,1.046783
3400.0,0.870798
500.0,0.891477
2400.0,0.889032
3500.0,0.868437
400.0,0.892969
200.0,1.248595
1900.0,0.896391
4000.0,0.95237
4300.0,0.879491
2100.0,0.890961
4900.0,0.904152
2900.0,0.893922
4100.0,0.875396
3500.0,0.978934
2800.0,0.869472
4100.0,0.879733
3300.0,0.877144
1800.0,0.861631
2000.0,0.984918
3300.0,0.868125
4400.0,0.896757
3400.0,0.888162
4000.0,0.924775
3200.0,0.887646
700.0,0.907802
3500.0,0.878597
4800.0,0.868444
3700.0,0.935012
500.0,0.875167
2500.0,0.913035
3400.0,0.935801
2700.0,0.94001
1400.0,1.025298
4900.0,0.942303
200.0,0.931237
2500.0,0.871565
1400.0,1.038544
3100.0,0.89473
3400.0,0.902402
2000.0,0.875461
900.0,0.91736
600.0,0.901817
2600.0,0.878829
3100.0,0.988107
1100.0,1.077095
3600.0,0.958528
200.0,0.941586
2400.0,1.025416
2600.0,0.904876
4700.0,0.870339
500.0,0.977753
3800.0,0.874684
4100.0,0.873111
4500.0,0.990948
4500.0,0.902186
3500.0,1.014711
900.0,1.060861
1400.0,0.942975
4400.0,0.895736
4100.0,0.86881
1600.0,0.9896
1000.0,0.890182
3500.0,0.894595
300.0,0.878767
400.0,1.103014
1900.0,0.989325
4200.0,0.868181
2500.0,1.009069
400.0,0.864932
4600.0,0.967089
400.0,0.887192
4000.0,0.901986
3800.0,0.95607
1900.0,0.890427
1700.0,0.893239
600.0,0.936955
2600.0,0.87496
2900.0,0.896954
3400.0,0.949457
500.0,1.044801
700.0,0.916415
2900.0,1.05175
2000.0,0.935905
4000.0,0.868964
1200.0,0.96643
3300.0,0.948255
1000.0,0.891709
2700.0,0.953828
1600.0,1.028019
4200.0,0.982063
2300.0,0.981753
3800.0,0.948497
3700.0,0.921176
300.0,0.952954
200.0,0.893841
2500.0,1.033609
3700.0,0.914227
4700.0,0.968723
1400.0,0.886954
4400.0,0.865212
800.0,0.997729
1100.0,1.048265
1500.0,0.883252
4200.0,0.993684
1900.0,1.058689
900.0,1.051546
2300.0,0.945358
4300.0,0.938608
4100.0,0.894146
1300.0,0.87302
1500.0,0.883734
900.0,0.942937
500.0,0.878474
4500.0,0.943392
3700.0,0.862518
1300.0,0.98137
1700.0,0.888595
2000.0,0.906638
4400.0,0.956974
2300.0,0.933175
4200.0,0.944405
2500.0,0.999568
3100.0,1.016952
3400.0,0.952555
4700.0,0.9486
3600.0,1.040658
1100.0,1.017782
4500.0,0.872816
600.0,0.9136
2700.0,0.881905
3300.0,0.866637
1400.0,0.992228
4600.0,0.933351
1600.0,0.974818
800.0,1.046224
2000.0,0.910886
4400.0,0.980365
1600.0,0.951196
1900.0,1.037095
3000.0,0.905989
4900.0,0.881499
3500.0,1.025028
1700.0,1.034445
3500.0,0.901426
2700.0,0.980612
2200.0,1.000134
1100.0,1.056383
2600.0,1.015601
2300.0,1.001658
3500.0,0.885317
500.0,0.883333
2700.0,0.882201
4100.0,0.89438
1700.0,1.033375
1800.0,0.952758
4200.0,0.950487
4300.0,0.99374
2300.0,1.039596
900.0,1.021
2800.0,0.977645
100.0,1.089426
3000.0,0.868613
3600.0,0.886905
1600.0,1.045678
3200.0,0.930299
1800.0,0.867604
4100.0,0.876321
600.0,1.220345
4400.0,1.006999
4200.0,0.873576
2200.0,1.020593
1000.0,1.072747
4300.0,0.989527
2200.0,1.022303
1400.0,0.871779
4000.0,1.028516
700.0,1.057554
3900.0,0.91593
4700.0,0.874885
2700.0,1.010757
4700.0,0.942805
1600.0,1.040881
2100.0,0.906919
800.0,0.978824
600.0,1.048862
2400.0,0.923827
1300.0,0.942976
2200.0,1.079894
1500.0,0.944493
3900.0,0.942069
1300.0,1.047476
2200.0,0.862425
4900.0,0.895331
3800.0,0.872021
4700.0,0.889767
1300.0,1.089107
2000.0,1.056513
700.0,0.964322
2100.0,0.92451
2800.0,0.904297
200.0,1.167806
200.0,1.076823
1100.0,0.938402
2200.0,1.002729
2600.0,0.923213
2000.0,1.048462
4700.0,0.921594
2900.0,1.022712
4700.0,0.909666
600.0,0.995778
1100.0,1.080113
3800.0,0.933011
4500.0,0.889009
4500.0,0.888704
3900.0,0.947703
2600.0,1.035754
1300.0,1.034594
4800.0,0.999049
1900.0,1.033269
3700.0,0.916374
4300.0,0.889172
3800.0,0.871404
1400.0,1.043474
4200.0,0.906113
2200.0,1.046262
4700.0,0.891283
4600.0,0.860615
2400.0,0.990553
1800.0,0.89057
4200.0,0.881681
1300.0,0.946881
1200.0,1.213472
2200.0,0.963178
4500.0,0.955909
700.0,1.026189
4400.0,0.897152
2800.0,0.887217
4700.0,0.932662
2700.0,0.956378
3300.0,0.867527
2600.0,1.03996
4900.0,0.888326
1700.0,1.02361
2700.0,0.852792
4700.0,0.876109
2300.0,0.948699
3600.0,0.881188
3700.0,0.902202
4500.0,1.007266
100.0,1.100337
2200.0,0.971425
4600.0,0.919641
4400.0,0.901359
3500.0,0.889291
3200.0,0.96446
3400.0,1.028207
200.0,0.930991
2600.0,1.056068
3000.0,1.027682
3100.0,0.885598
3300.0,0.898887
3400.0,0.879621
3300.0,0.87128
800.0,1.048624
4200.0,0.912778
1900.0,1.050975
400.0,0.875917
200.0,1.07547
2900.0,0.923676
4800.0,0.887954
900.0,0.941105
400.0,1.078743
900.0,0.983341
2700.0,1.031479
3900.0,0.88927
700.0,0.979067
2600.0,0.883605
400.0,1.013178
2100.0,0.884864
2700.0,1.001286
3800.0,0.980583
3600.0,0.901747
1600.0,1.041185
2400.0,1.036755
500.0,0.865212
2700.0,0.993307
1600.0,1.058107
1100.0,1.080805
4900.0,0.994155
4900.0,0.964672
2300.0,1.007834
1600.0,1.060861
2800.0,0.899691
1100.0,0.988044
1700.0,0.882292
300.0,0.914231
3400.0,0.863034
1700.0,1.029473
3400.0,1.002938
1200.0,1.03955
1300.0,1.062706
200.0,1.063814
700.0,1.060568
2900.0,0.897666
4700.0,1.009458
4900.0,0.919604
4500.0,0.870719
1400.0,0.8851
3900.0,0.871997
3800.0,1.02376
2800.0,1.021279
4700.0,0.871493
3600.0,0.918461
3800.0,0.889898
4100.0,0.863563
4800.0,0.951811
3400.0,0.933491
300.0,0.881249
100.0,1.146216
1300.0,0.975071
2500.0,1.051437
400.0,1.046733
600.0,1.024021
2700.0,0.988221
2700.0,0.962345
3100.0,1.049243
2200.0,0.885267
2400.0,1.038775
2600.0,0.90852
4200.0,1.010664
2200.0,0.993053
4900.0,0.972594
3100.0,0.937502
2300.0,0.906486
2800.0,0.91643
2800.0,0.950815
3700.0,0.958988
700.0,1.154621
3800.0,0.97921
4800.0,0.948721
4800.0,0.878659
1300.0,1.06419
600.0,1.103197
2600.0,0.978962
4700.0,0.95085
3700.0,1.024731
3900.0,0.908303
2400.0,0.943732
3600.0,0.857682
300.0,0.861293
4900.0,0.865172
4400.0,0.916103
3600.0,0.974714
4200.0,0.954863
3000.0,0.982882
1100.0,1.064501
3900.0,1.025116
600.0,1.008923
1700.0,1.057461
4600.0,1.009715
4500.0,0.997126
4900.0,0.968179
4700.0,0.946953
300.0,1.0593
2200.0,1.037451
1900.0,1.04576
4400.0,1.01537
1300.0,1.019157
3100.0,0.868513
4700.0,0.994189
3800.0,0.891433
1900.0,1.02194
2300.0,1.043421
4900.0,0.9474
4000.0,0.944313
100.0,1.110195
2600.0,0.961036
4400.0,0.918527
1900.0,1.001007
700.0,0.924293
2000.0,0.866161
2100.0,1.004844
3700.0,0.9946
3500.0,1.04502
3300.0,0.990484
600.0,1.070324
3400.0,0.956337
1900.0,0.949097
4700.0,0.971447
700.0,1.099616
2400.0,1.016644
3900.0,0.899809
500.0,1.148078
3500.0,1.004286
3500.0,0.970952
200.0,0.859567
900.0,1.057456
700.0,1.073985
3600.0,0.976422
2000.0,0.972504
2700.0,1.037231
2800.0,0.935792
4600.0,0.974868
4100.0,1.035098
800.0,1.005372
4700.0,0.957177
2800.0,1.006911
4100.0,1.033584
3200.0,1.014647
2500.0,0.874554
4100.0,0.937656
500.0,1.04702
4700.0,0.973734
4900.0,0.869128
1400.0,0.979203
300.0,0.879046
3500.0,0.899186
3800.0,0.891036
2900.0,1.022511
2800.0,0.983017
2600.0,0.931139
4200.0,0.987504
3000.0,0.930234
4600.0,0.926567
2000.0,0.966683
700.0,1.019224
100.0,1.076716
500.0,1.071269
700.0,0.963936
500.0,0.923393
400.0,0.879296
4300.0,1.020348
4800.0,0.95097
3900.0,0.948492
3300.0,0.966501
1000.0,1.039017
2800.0,1.01797
2900.0,0.907684
2700.0,1.012291
3000.0,0.996428
3400.0,0.910367
1400.0,0.952536
1200.0,1.018951
2700.0,0.891194
200.0,0.910033
2100.0,0.863872
4700.0,0.924237
2400.0,0.920646
600.0,0.863467
2500.0,0.889508
1600.0,1.018281
4000.0,1.007013
2500.0,0.908769
3100.0,0.950897
100.0,0.866605
1800.0,0.904683
2000.0,0.947461
200.0,1.112988
3700.0,0.858682
2700.0,0.911619
900.0,0.913796
3100.0,1.013261
1400.0,0.945244
1200.0,1.064782
4700.0,0.88439
800.0,1.045427
1900.0,1.09369
3200.0,0.947146
400.0,1.100391
800.0,1.072472
4700.0,0.859126
2000.0,0.866321
2100.0,0.874091
3300.0,0.880687
1900.0,1.035135
3900.0,0.861053
3100.0,0.886995
200.0,0.866394
1100.0,1.057946
1700.0,1.0395
3700.0,0.971044
1600.0,0.937441
1000.0,0.989838
4800.0,0.864996
1200.0,1.036804
400.0,1.003191
600.0,0.95777
2700.0,0.910384
1100.0,0.944271
3700.0,0.877326
1100.0,0.960863
4700.0,0.919343
3700.0,0.945543
2600.0,0.86553
800.0,0.942117
900.0,0.888341
3600.0,0.872382
3300.0,0.921718
4700.0,0.863764
2300.0,0.997391
1400.0,1.060288
2400.0,1.02887
3300.0,0.9962
4200.0,1.003684
4600.0,0.93987
3000.0,0.866316
1000.0,0.986109
4400.0,0.88035
4800.0,0.967354
2000.0,1.007327
2000.0,1.05129
1500.0,0.982732
300.0,0.868666
1700.0,0.95786
1200.0,0.895652
1700.0,1.054903
4600.0,0.90539
1600.0,1.046888
300.0,1.079366
2300.0,0.949642
4300.0,0.867948
2900.0,0.971693
300.0,1.297303
3300.0,0.882346
3500.0,0.885111
3700.0,0.981022
3900.0,0.955975
3100.0,0.995201
3700.0,0.996722
100.0,1.136854
200.0,1.060308
4500.0,1.001287
3400.0,0.912453
2600.0,0.91393
4000.0,0.935949
4900.0,0.930663
3100.0,0.911238
4200.0,0.966698
900.0,0.886027
1900.0,0.933622
2600.0,0.900566
2100.0,1.052569
3400.0,1.04015
1600.0,1.06669
1500.0,1.063168
3100.0,0.920952
1600.0,1.057056
200.0,1.056495
1000.0,0.945467
1800.0,0.881523
1700.0,0.934988
500.0,0.873713
1700.0,0.912114
