N,ns/op
400.0,1.046966
3900.0,0.917202
1600.0,1.064242
2100.0,0.978182
1200.0,1.034233
3000.0,0.986438
1600.0,1.072718
1800.0,0.895923
600.0,1.164901
800.0,1.049307
1000.0,1.076602
4200.0,0.897979
4300.0,0.969313
300.0,1.095663
200.0,1.268154
200.0,1.061861
2200.0,0.99376
4300.0,0.95688
2200.0,1.056139
900.0,1.028487
4700.0,0.941645
4200.0,0.904336
1300.0,1.053191
4300.0,0.946584
3500.0,0.956307
3800.0,1.001447
1700.0,0.903292
600.0,0.871221
100.0,0.870139
4100.0,0.930461
3900.0,0.879928
1200.0,1.044732
2500.0,0.885215
2100.0,1.065815
3400.0,0.998728
1600.0,1.05339
3900.0,0.9496
4800.0,0.998333
4600.0,0.956417
4100.0,0.926393
2700.0,0.890879
1300.0,1.02914
3600.0,0.954025
2800.0,0.931155
1200.0,1.07361
2700.0,1.002339
300.0,0.946479
2300.0,1.059271
3500.0,1.035847
300.0,1.070122
2500.0,0.887226
600.0,0.984176
4200.0,0.964177
900.0,1.052199
3100.0,0.911666
300.0,0.858348
1100.0,0.914767
3000.0,0.889257
2000.0,1.001914
1700.0,1.045915
2400.0,0.894386
1200.0,1.031094
100.0,1.110319
200.0,1.336272
4700.0,0.989057
1500.0,1.069058
800.0,0.954991
500.0,0.872032
3200.0,0.977854
1500.0,0.995414
2700.0,0.885705
800.0,0.919644
600.0,0.883585
500.0,0.975128
2400.0,0.91551
3800.0,0.871984
1200.0,1.021399
4000.0,0.859334
600.0,0.952614
1400.0,1.003221
3600.0,1.045258
3300.0,0.976665
1600.0,1.055519
3300.0,0.921834
1700.0,1.061377
1800.0,1.004298
500.0,1.048482
700.0,1.108695
2700.0,0.959724
3900.0,1.007439
1100.0,1.021318
2100.0,1.051815
100.0,1.307348
3200.0,1.028143
1300.0,0.968145
700.0,1.061121
2700.0,0.928182
2000.0,0.95452
4000.0,0.880956
2900.0,0.961934
400.0,1.048419
2400.0,1.049618
1300.0,1.001831
3300.0,1.026888
700.0,1.100798
2400.0,1.015513
3700.0,0.976552
2300.0,1.090134
4800.0,0.989344
900.0,1.043487
3700.0,0.940002
4400.0,0.972922
3300.0,0.929906
4600.0,0.997749
2600.0,0.986606
4000.0,0.922559
2400.0,0.917273
700.0,0.993066
4900.0,0.991492
100.0,1.277589
2800.0,0.864681
2400.0,0.926663
4600.0,0.925639
4800.0,0.946672
800.0,1.090433
1000.0,1.056814
1800.0,1.050237
1400.0,0.878077
3200.0,0.956816
2600.0,1.003036
4500.0,0.991924
3800.0,0.976499
1200.0,0.906079
2000.0,1.003176
3400.0,1.010122
4100.0,1.000119
4500.0,0.900888
4300.0,0.965238
2900.0,1.049463
1800.0,0.917222
2400.0,1.005486
3000.0,0.906497
3200.0,1.018644
4000.0,1.000258
2800.0,0.880742
4900.0,0.852054
900.0,0.939249
2100.0,0.908062
1600.0,1.013528
3900.0,1.013434
4600.0,0.982783
3400.0,0.987919
4400.0,0.968159
3800.0,1.0142
1500.0,0.973016
500.0,1.0593
3900.0,0.948436
3100.0,0.947084
4200.0,0.931417
4500.0,0.912741
4800.0,0.904694
1700.0,1.011424
2900.0,1.034481
4000.0,0.96479
4900.0,0.953786
4000.0,0.900673
1000.0,1.029341
4500.0,0.909985
100.0,1.065556
2100.0,0.953878
2900.0,1.045446
4600.0,0.864079
3700.0,0.890481
900.0,0.904021
2500.0,0.881725
3400.0,0.99569
2300.0,1.034927
4100.0,0.921649
1500.0,1.063201
4600.0,0.973417
3800.0,0.941476
900.0,1.047891
1200.0,1.05428
300.0,1.056893
1200.0,0.968347
3800.0,0.950207
2900.0,1.032655
1100.0,1.061724
900.0,1.057695
1300.0,1.050157
2800.0,1.033628
4800.0,0.864147
100.0,0.995685
900.0,1.021606
1300.0,1.068301
3800.0,1.014313
1700.0,1.070428
3800.0,0.90291
2400.0,0.982328
3500.0,1.01691
2700.0,1.098394
2200.0,0.93863
3700.0,0.865548
1100.0,1.006492
2000.0,0.903688
1100.0,1.055583
100.0,1.106723
2300.0,0.891167
3300.0,0.89249
4200.0,0.899565
4100.0,0.936034
1000.0,1.045346
3300.0,0.932589
4300.0,0.953139
3200.0,0.859955
3500.0,0.977105
4300.0,0.924384
700.0,1.021413
2300.0,1.040864
200.0,1.061938
100.0,0.853338
200.0,0.921673
100.0,0.866481
2500.0,0.991538
2900.0,1.085228
600.0,0.968679
3000.0,1.005422
1200.0,1.029318
700.0,1.059803
3000.0,0.887312
3000.0,0.90317
1300.0,1.028353
3800.0,0.872669
2700.0,0.938618
3900.0,0.954899
800.0,1.034066
900.0,1.086658
2100.0,1.0209
4500.0,1.023541
700.0,1.061421
1200.0,1.053791
3300.0,0.895432
300.0,1.067918
400.0,1.119481
2900.0,0.976806
1700.0,1.050022
3500.0,1.006201
4000.0,0.868227
1700.0,1.040172
2500.0,0.869378
200.0,1.293971
1300.0,0.86299
300.0,0.990174
3400.0,0.960458
3600.0,0.926069
4700.0,0.987942
2900.0,1.004894
2800.0,0.982145
2800.0,1.015882
3600.0,0.874579
1000.0,0.918576
4500.0,1.013572
3100.0,0.967701
2200.0,0.971042
3000.0,1.018956
2800.0,0.998471
2800.0,1.012942
1300.0,0.893355
600.0,0.942191
300.0,1.146615
2200.0,0.900992
1000.0,0.947385
900.0,0.966516
2300.0,0.881678
2100.0,1.055984
4700.0,0.954471
3900.0,0.973897
1500.0,1.050587
3000.0,0.937871
3700.0,0.885612
4700.0,0.964048
2900.0,1.073451
3100.0,0.976976
1000.0,1.062233
4300.0,0.951964
1600.0,0.902869
1900.0,1.052336
1500.0,0.969463
1900.0,1.059939
3300.0,0.938151
4800.0,0.975803
1500.0,1.111232
3200.0,0.927038
2700.0,0.928029
3700.0,0.989678
2600.0,0.984755
500.0,1.090748
4600.0,0.896746
1700.0,0.889582
1700.0,0.953494
1500.0,1.036843
1700.0,1.066158
700.0,0.951787
2800.0,1.041818
4700.0,1.017681
2500.0,1.032986
2100.0,0.921317
2200.0,0.883574
1800.0,1.060479
2500.0,1.033832
3800.0,0.93509
2600.0,0.936622
4500.0,0.892819
1600.0,1.033634
4500.0,0.927179
1000.0,0.946318
3000.0,0.862591
3800.0,0.998303
4000.0,0.880712
1100.0,0.925729
1900.0,0.928279
300.0,0.964068
600.0,1.039661
1000.0,1.000339
2800.0,1.02321
1100.0,0.97385
2900.0,1.003662
800.0,0.919321
4900.0,1.059189
2200.0,0.980604
2800.0,1.007373
3500.0,1.025119
200.0,1.003461
3300.0,0.981947
2100.0,1.036853
1100.0,1.065575
600.0,1.080421
3600.0,1.032952
100.0,1.094447
500.0,1.079376
3500.0,0.954564
300.0,1.065694
4800.0,0.894507
3200.0,0.926792
1700.0,1.071072
1500.0,0.977159
400.0,0.878585
4100.0,0.879174
4000.0,0.925837
1900.0,0.988192
2400.0,1.026745
3300.0,1.022929
2400.0,0.88248
1400.0,1.016972
2900.0,1.008386
2300.0,0.91044
4400.0,0.859834
2200.0,0.947651
1100.0,1.017953
400.0,1.049986
1400.0,0.997438
4000.0,1.004912
400.0,1.04585
700.0,0.920339
2200.0,0.899734
4700.0,0.883694
800.0,0.972366
4200.0,0.859126
2300.0,1.026227
800.0,1.007502
3800.0,0.970581
4600.0,1.000652
2500.0,0.981928
600.0,0.969728
100.0,1.37009
1000.0,1.084035
1700.0,1.058996
4300.0,0.857282
1100.0,0.959038
3800.0,0.860168
2700.0,0.994839
400.0,0.917917
4500.0,1.010846
2600.0,1.035176
4300.0,0.89476
4700.0,0.980081
2900.0,0.90975
3000.0,0.924982
1500.0,1.060144
700.0,1.012606
4300.0,1.024342
2500.0,1.049968
4900.0,1.001737
3200.0,0.93845
3800.0,0.977193
2900.0,0.889063
1600.0,0.938744
200.0,1.087017
4000.0,0.897821
3100.0,1.038828
3000.0,1.016243
4800.0,0.971726
3600.0,0.937327
1400.0,1.051945
4900.0,0.883651
4200.0,1.023958
2000.0,0.97389
4900.0,0.931255
3400.0,0.934423
300.0,1.077454
200.0,1.019668
3600.0,0.85695
1800.0,1.012457
2800.0,1.050556
3400.0,1.047819
200.0,1.068396
3400.0,0.873516
4000.0,0.918032
4500.0,0.920349
3900.0,0.96152
1800.0,0.873608
1600.0,0.94236
2200.0,0.960761
4900.0,1.019072
700.0,1.073537
2000.0,1.04974
3000.0,0.858451
4400.0,0.966364
100.0,1.072872
3600.0,0.948598
2800.0,0.929303
1900.0,0.913661
4900.0,0.926498
800.0,1.045233
1500.0,1.058221
2700.0,0.99792
600.0,1.08314
4300.0,0.978891
1300.0,0.975708
1600.0,1.041506
400.0,0.949483
4600.0,0.98096
1300.0,0.987861
1400.0,1.06419
100.0,1.090046
3600.0,1.022542
1400.0,1.041834
3000.0,0.867348
3000.0,0.950867
4300.0,0.869132
3000.0,0.891914
2700.0,0.941083
2900.0,1.040036
3400.0,1.000393
100.0,1.286269
3900.0,0.987693
3200.0,0.913919
300.0,1.060327
1300.0,1.059061
800.0,1.055142
1600.0,1.084524
2100.0,1.045654
1400.0,1.029931
4400.0,0.942713
1000.0,1.04738
1100.0,0.876715
2500.0,0.891337
900.0,0.99324
4800.0,0.877665
4500.0,1.009242
4300.0,0.866774
4200.0,0.967189
4200.0,0.900149
4700.0,1.021624
2600.0,1.004065
1500.0,0.887181
1600.0,0.888066
4500.0,0.876842
4400.0,0.86839
3100.0,0.923928
2600.0,0.893422
700.0,0.931385
2100.0,0.889885
2800.0,0.995208
3100.0,0.993723
800.0,1.088329
1000.0,1.047332
4000.0,0.943009
1400.0,1.052088
2100.0,0.971073
4600.0,0.963759
3100.0,0.947541
2300.0,1.036842
3800.0,1.050976
4200.0,0.938953
4000.0,0.978264
3200.0,1.005947
500.0,1.094793
2200.0,1.015242
4700.0,0.993596
3300.0,0.976704
2800.0,1.012467
1700.0,1.061349
2000.0,1.055767
3300.0,1.037413
1800.0,1.042248
3800.0,0.971668
4500.0,0.872213
100.0,1.073678
4000.0,0.866904
2100.0,1.004206
2000.0,1.043553
1700.0,0.920911
3300.0,0.889867
3100.0,0.942507
100.0,1.331651
700.0,0.855428
900.0,0.894817
500.0,0.876485
3800.0,0.857249
4100.0,0.897321
2400.0,0.887191
1100.0,0.968311
1200.0,0.854792
300.0,0.866102
1300.0,0.876952
700.0,1.007924
4300.0,0.982341
4500.0,0.958276
2500.0,1.040244
3600.0,0.866502
2000.0,1.030231
4300.0,1.023077
2200.0,1.041962
2100.0,1.064066
2600.0,0.955524
3200.0,0.871163
1700.0,1.047585
4100.0,0.9952
1000.0,1.017584
1300.0,1.076887
3900.0,0.924225
4600.0,0.910685
1300.0,1.010799
2100.0,0.916409
500.0,0.901515
3100.0,0.97387
100.0,1.101763
3500.0,0.969855
2000.0,1.02756
4200.0,0.962696
2000.0,1.050785
3900.0,0.97753
1700.0,1.055845
2100.0,0.984955
2600.0,1.035287
1800.0,1.022739
800.0,1.009356
700.0,1.10784
2100.0,1.061978
2300.0,0.880862
4700.0,0.959501
300.0,1.05426
2000.0,1.049099
1800.0,1.004055
4800.0,0.993629
4000.0,0.94305
2300.0,1.083373
1300.0,1.089945
1700.0,0.972029
2200.0,0.904829
200.0,0.905374
200.0,0.869193
3000.0,0.916375
3000.0,0.956731
3700.0,0.941301
300.0,1.158607
1600.0,1.039284
4000.0,0.952474
2700.0,1.038549
4300.0,1.04589
3500.0,0.88268
1000.0,0.952917
1800.0,0.886014
300.0,1.023441
1100.0,1.004266
2300.0,1.045429
4100.0,0.863647
4200.0,1.014347
2500.0,0.996281
2200.0,1.048739
2900.0,0.974948
3600.0,1.042216
2700.0,0.89702
4200.0,0.908563
1500.0,0.940765
1900.0,0.872578
1700.0,1.034113
3200.0,0.971458
800.0,1.067929
2200.0,1.014179
4400.0,0.861054
3700.0,1.010979
1600.0,1.074303
4500.0,0.89145
4700.0,0.868333
2900.0,0.936022
3800.0,1.027982
4400.0,1.030699
1000.0,0.951473
1900.0,0.902919
4100.0,0.887153
3500.0,0.888515
4000.0,0.995217
4300.0,1.013854
3700.0,1.031137
1500.0,1.079201
900.0,1.049066
4900.0,0.877361
3900.0,0.885866
2700.0,0.872831
3400.0,0.870116
3700.0,0.940933
600.0,0.955752
4800.0,0.907611
4200.0,0.872503
1500.0,0.878795
1700.0,0.891762
4800.0,0.899449
3900.0,0.898609
4900.0,0.95296
3700.0,0.971363
3500.0,1.009924
4100.0,0.995249
3400.0,0.967414
1700.0,1.045713
4300.0,0.998483
2400.0,1.046328
3600.0,0.908039
3900.0,0.881257
900.0,0.978675
3100.0,0.892038
3600.0,0.931481
200.0,0.892457
400.0,0.95653
100.0,1.042741
4100.0,0.857728
1900.0,1.054916
3700.0,0.952765
1800.0,0.964795
3900.0,0.868646
3700.0,0.890576
3800.0,0.906788
4700.0,0.876128
4800.0,0.943575
500.0,0.985528
600.0,0.953024
4400.0,0.901314
600.0,0.950073
400.0,1.049681
4000.0,0.867803
1100.0,1.02804
2800.0,1.036842
1200.0,1.02585
400.0,0.931314
3200.0,1.044518
900.0,1.020378
2700.0,1.027744
2200.0,1.085949
2500.0,0.968978
3200.0,1.057652
4300.0,0.886299
3500.0,0.871087
4400.0,0.895923
1100.0,1.047281
1000.0,1.054405
1900.0,0.878187
2700.0,0.898863
800.0,1.021757
800.0,1.206722
2000.0,1.006022
800.0,1.057832
800.0,1.070385
700.0,1.08961
1800.0,1.023199
3800.0,0.994954
1200.0,0.928931
4000.0,0.868167
1600.0,1.024787
300.0,0.870904
3300.0,0.914223
4000.0,0.878029
1500.0,1.034067
4300.0,0.892628
4000.0,0.963459
1500.0,1.054206
2700.0,0.925642
1200.0,1.046663
1400.0,1.039782
2300.0,1.038499
3000.0,0.905396
4900.0,0.90152
4800.0,0.936081
3200.0,0.943098
300.0,1.059994
3100.0,0.995858
1300.0,1.083097
4500.0,0.94533
4300.0,0.885788
3500.0,0.907522
2500.0,1.045148
4700.0,1.022432
3000.0,1.011077
2000.0,0.961361
3800.0,0.884039
3900.0,0.890472
3100.0,0.948194
1200.0,1.027596
3200.0,1.055347
2100.0,1.036639
4900.0,0.857251
3500.0,0.86459
1900.0,1.055353
1000.0,0.910625
4900.0,0.895756
2700.0,0.909702
1900.0,1.051661
1200.0,1.101091
4300.0,1.007468
500.0,1.049516
1700.0,1.043604
4000.0,0.962451
2700.0,0.985587
4600.0,0.98812
1000.0,1.05818
3900.0,0.957299
200.0,1.059709
4500.0,1.007699
3900.0,0.99537
1200.0,0.991032
800.0,0.939092
2700.0,1.037726
900.0,0.944843
3400.0,0.869826
4800.0,0.908814
3800.0,1.00588
2200.0,1.049495
3200.0,0.916974
2500.0,0.870182
3600.0,0.934659
1500.0,0.876563
2500.0,0.914929
4300.0,0.920833
500.0,0.889933
400.0,1.008854
2500.0,0.87614
1800.0,0.878163
3200.0,0.981167
1900.0,1.050783
1200.0,1.054484
3300.0,0.891203
3500.0,0.892763
900.0,1.00657
1600.0,0.959746
2400.0,0.882306
1800.0,0.980132
2300.0,0.927638
3800.0,0.959897
200.0,1.056695
3000.0,1.008991
2100.0,1.07827
2000.0,0.970458
1800.0,1.076977
4600.0,0.874827
4200.0,0.861669
1400.0,0.968475
4000.0,0.871116
4500.0,0.881358
3900.0,0.954983
600.0,1.045822
1500.0,1.036969
3300.0,0.904954
200.0,0.879018
2100.0,0.900721
2800.0,1.022477
300.0,1.012524
100.0,0.872309
4300.0,0.893457
1500.0,0.932292
3700.0,0.868728
2700.0,0.947677
2800.0,0.919081
3800.0,0.958012
4100.0,0.963435
1500.0,1.048632
2400.0,1.046015
2600.0,1.035668
2500.0,0.938963
3400.0,0.898661
2000.0,1.013235
2300.0,1.038779
700.0,1.063671
3000.0,1.031044
2900.0,1.018414
400.0,0.85475
1300.0,1.055536
100.0,1.084094
1600.0,1.053028
1800.0,1.027229
2700.0,1.011372
3700.0,0.884377
1500.0,1.01818
1000.0,1.019053
4400.0,0.896747
2700.0,0.906322
1200.0,0.888626
1300.0,0.92528
4300.0,1.013598
1700.0,1.057111
4900.0,0.87075
900.0,0.921516
2000.0,0.888934
1200.0,0.98022
3200.0,0.87381
300.0,0.873352
300.0,1.049261
3500.0,0.873728
3700.0,0.860588
2100.0,1.035439
400.0,1.047903
700.0,1.056131
100.0,0.872681
3300.0,1.018038
3100.0,1.005286
1900.0,1.028864
2000.0,1.054009
2300.0,0.94215
3600.0,1.012765
4000.0,0.968312
2800.0,1.011647
3200.0,0.978942
3000.0,0.997261
3400.0,0.932527
2300.0,0.924305
2300.0,0.886389
700.0,0.979088
4700.0,0.867884
600.0,0.931731
3400.0,0.875416
3400.0,0.930591
3500.0,0.874197
800.0,1.071947
1700.0,0.989678
900.0,1.055478
3200.0,0.949543
1300.0,1.041119
3400.0,1.029242
3700.0,0.985635
1100.0,0.972601
2300.0,1.036344
500.0,1.043009
900.0,1.079437
4200.0,0.988358
200.0,1.125105
3000.0,1.009279
2500.0,1.029611
3800.0,0.930811
4400.0,1.013573
2800.0,0.945377
700.0,0.990695
2100.0,1.041257
1400.0,1.000313
800.0,1.011447
4400.0,0.972779
2200.0,1.001648
4900.0,0.954016
3600.0,0.89657
4600.0,0.875704
3500.0,0.894708
3400.0,0.866168
3600.0,0.991443
4400.0,0.976106
1000.0,1.017854
600.0,1.076687
2500.0,1.039677
800.0,0.997418
1200.0,1.054777
1600.0,1.091378
2000.0,0.911277
900.0,0.937201
1600.0,0.888647
3300.0,0.896438
3100.0,0.899554
3800.0,0.906703
1700.0,1.026095
1800.0,1.083181
4500.0,0.936396
4900.0,0.972698
2900.0,0.965533
3800.0,1.009038
100.0,1.058303
2600.0,0.967019
4200.0,0.962341
2800.0,1.015948
3600.0,0.988565
500.0,0.916261
4300.0,0.995955
300.0,1.055695
300.0,1.054668
1400.0,1.07119
3600.0,0.942622
3600.0,0.913806
300.0,0.880957
3900.0,0.988202
2400.0,0.94624
400.0,1.055909
4000.0,0.970925
2800.0,1.007197
2400.0,0.931472
4400.0,0.887937
4900.0,0.867819
1300.0,1.016442
3400.0,0.995151
3300.0,0.989813
2400.0,1.043384
3000.0,1.013572
4400.0,0.896418
2400.0,1.000241
2600.0,0.87838
400.0,0.929953
3400.0,0.933958
3700.0,1.019759
1600.0,1.155192
900.0,1.255462
700.0,1.043687
3400.0,0.996368
3900.0,0.871835
4600.0,0.936936
1300.0,1.075147
100.0,1.064689
3100.0,1.025871
3100.0,1.06725
2400.0,1.020024
3200.0,1.007938
4100.0,1.014992
3100.0,1.034008
1200.0,0.900636
3200.0,1.037978
4600.0,0.951201
4400.0,0.979825
3200.0,0.876207
2700.0,0.915529
2300.0,1.006814
1300.0,1.014276
3900.0,0.90212
4400.0,0.887935
3900.0,0.932921
2400.0,1.050287
3600.0,1.02895
3100.0,0.990017
3700.0,1.011058
1400.0,0.894493
2300.0,0.873807
4400.0,0.884595
3900.0,0.931607
3600.0,0.952012
2700.0,0.975998
2200.0,1.049353
600.0,1.07122
3400.0,0.990564
3500.0,0.898878
1800.0,1.037762
700.0,0.972315
1700.0,1.05548
1500.0,0.894388
2300.0,0.931153
600.0,0.920238
3500.0,0.878373
2400.0,0.958458
4400.0,0.90955
2400.0,0.955766
400.0,0.876838
3300.0,0.864752
1600.0,0.920731
500.0,0.956489
4600.0,0.878994
2700.0,0.882779
1800.0,1.040383
1900.0,0.886485
800.0,0.976912
4200.0,0.973543
3100.0,1.04248
4800.0,0.920557
3400.0,0.982076
1700.0,1.045214
4100.0,0.920506
4300.0,1.003434
1800.0,1.079877
2500.0,0.93375
2900.0,0.980461
4100.0,0.930891
4200.0,0.857823
1000.0,1.048338
4500.0,0.877773
900.0,0.900401
4200.0,0.927159
3300.0,0.887223
700.0,0.952053
200.0,1.062046
800.0,0.923919
4700.0,0.910951
4400.0,0.936396
1400.0,1.0681
1500.0,0.911601
1600.0,1.03646
2800.0,1.033275
1500.0,1.086184
3100.0,1.017047
2600.0,0.962799
2600.0,1.021559
2100.0,1.059087
2400.0,1.018967
2900.0,1.01291
4600.0,0.860602
800.0,0.919237
3400.0,0.861361
4900.0,0.97858
1900.0,0.881865
4100.0,0.869466
3000.0,0.985876
4300.0,0.867599
500.0,0.897678
300.0,1.05258
4800.0,0.873401
3500.0,1.058698
4800.0,0.916946
1700.0,0.933131
4100.0,0.956424
3400.0,0.953765
1000.0,1.050325
500.0,1.10652
500.0,1.08227
4100.0,0.895354
2600.0,0.959783
1300.0,1.100324
2900.0,0.998829
3500.0,0.879489
1600.0,1.014301
1400.0,1.040598
3600.0,0.896162
1500.0,0.883175
3600.0,0.868031
4900.0,0.878925
2100.0,0.889588
2200.0,0.997077
2000.0,1.044057
2700.0,0.938763
200.0,1.052897
3400.0,0.863002
3600.0,0.912604
3600.0,0.9435
300.0,0.872645
2900.0,0.899043
900.0,0.936123
3100.0,0.865897
4200.0,0.930239
4900.0,0.895969
2100.0,1.036692
3800.0,1.01189
1800.0,1.04599
1800.0,1.023494
1500.0,0.875807
2600.0,0.915654
1500.0,1.053558
3100.0,0.863978
3100.0,0.931503
3200.0,0.984169
4200.0,0.95103
100.0,1.36668
4700.0,0.87386
300.0,0.873176
4400.0,0.870126
3800.0,0.892741
700.0,1.010761
2400.0,1.015673
2800.0,1.059789
2900.0,0.916894
900.0,0.872961
1600.0,0.967524
4000.0,0.87715
2600.0,0.950304
1200.0,1.028963
4100.0,0.935772
4600.0,0.866057
800.0,1.031268
1700.0,1.079245
1000.0,0.953268
3600.0,0.996582
4800.0,0.920906
4600.0,0.871994
3700.0,0.90959
900.0,1.019113
2700.0,0.973944
4900.0,0.968739
1000.0,1.051905
4300.0,0.902539
2900.0,0.872109
3900.0,0.878066
1300.0,1.049307
1300.0,0.856586
3000.0,0.865409
2300.0,0.959615
1900.0,0.874563
300.0,0.868598
100.0,0.976094
4000.0,1.006493
700.0,1.006379
300.0,1.055906
1800.0,1.064041
1900.0,0.942214
200.0,1.066197
1700.0,0.868676
2100.0,0.991115
2800.0,0.988643
1200.0,1.059629
2900.0,0.958353
3200.0,1.002723
1000.0,1.039552
4900.0,0.98952
4800.0,0.98739
4800.0,0.997113
4600.0,0.899049
500.0,0.963736
600.0,1.064668
500.0,1.047573
3900.0,0.858503
700.0,0.918725
4500.0,0.972867
3200.0,1.020865
1900.0,1.041741
3900.0,1.030319
3700.0,0.976679
400.0,1.048446
2400.0,1.00451
1000.0,1.036261
100.0,1.339153
2600.0,1.021517
1100.0,1.022511
600.0,1.074073
4400.0,0.923452
2600.0,0.918026
1600.0,0.910472
4300.0,0.861894
2400.0,1.02032
800.0,1.060328
1200.0,1.060334
2300.0,1.0317
1600.0,1.044823
2300.0,0.966808
2600.0,1.037076
1900.0,0.978928
400.0,0.851305
3500.0,1.024312
4100.0,1.001503
3700.0,0.88445
500.0,0.935301
900.0,0.906395
3200.0,0.913464
3900.0,0.890117
4200.0,0.958355
3700.0,1.022676
4200.0,0.963691
1600.0,1.047918
1200.0,1.072002
1700.0,1.045302
4800.0,0.864982
1700.0,1.0043
2400.0,1.039344
4600.0,0.980811
300.0,1.053492
4500.0,1.013005
4100.0,0.943193
4700.0,0.90458
900.0,1.030639
2100.0,0.897744
3300.0,0.930251
1200.0,1.040803
4700.0,0.93595
1000.0,0.929424
2200.0,0.871276
100.0,0.891839
3100.0,0.892321
3200.0,0.890047
4000.0,0.923492
200.0,0.88949
1300.0,0.97141
4200.0,1.006109
2600.0,1.086216
3700.0,1.015009
4100.0,0.896857
2800.0,0.906688
4000.0,0.952007
2500.0,0.966498
3000.0,1.027895
1700.0,0.931692
1200.0,0.903719
1700.0,1.01829
800.0,1.042554
1600.0,1.086597
1700.0,1.009226
2500.0,1.046604
800.0,1.023186
800.0,1.049525
2200.0,0.955489
4000.0,0.968047
4800.0,0.907879
1200.0,1.041423
1800.0,1.051285
4300.0,0.883919
3900.0,1.004348
3500.0,0.982394
1300.0,1.055657
1500.0,0.910236
4200.0,0.87352
