N,ns/op
100.0,1.299908
4800.0,0.864668
700.0,0.949054
1000.0,0.99076
2600.0,0.987468
100.0,1.065247
800.0,1.034101
1900.0,1.042508
400.0,1.048232
2000.0,0.992792
1900.0,1.044677
1600.0,1.096766
2800.0,1.012938
1500.0,0.900408
1100.0,0.879101
2100.0,0.892529
900.0,0.937953
1400.0,0.879756
1700.0,0.877872
4100.0,0.999262
3000.0,1.016696
100.0,1.085892
3300.0,0.965063
4300.0,0.92965
4500.0,1.011292
3400.0,0.913175
4000.0,0.942635
1800.0,1.060124
1500.0,1.077755
3400.0,1.014382
1200.0,0.977672
3400.0,0.880146
4400.0,1.028433
2000.0,0.976272
2200.0,1.044154
4000.0,0.965811
4500.0,0.954566
4400.0,0.980611
200.0,1.072056
4400.0,1.037314
300.0,1.117769
2500.0,0.877545
1900.0,0.916475
2100.0,0.883232
700.0,0.919031
4700.0,0.85557
4200.0,0.877642
2000.0,0.89989
1200.0,1.04861
4500.0,0.920876
3300.0,0.910998
4400.0,0.961901
600.0,1.078585
2500.0,1.002026
4600.0,0.995978
4400.0,0.960865
2700.0,1.006321
3900.0,0.886039
4900.0,0.891223
1600.0,1.046144
2300.0,0.917386
800.0,0.942358
400.0,0.97481
700.0,0.924589
2800.0,0.87436
4400.0,0.887819
2600.0,1.036886
600.0,1.036701
3300.0,0.924742
3900.0,0.87794
1500.0,1.045864
900.0,0.935456
4100.0,0.856723
4200.0,0.882059
100.0,1.037409
3600.0,0.873486
2100.0,0.884486
2300.0,0.989841
3400.0,1.023551
4400.0,0.892545
1400.0,1.026955
3800.0,0.995639
3200.0,0.930826
700.0,0.922722
1700.0,0.964251
3900.0,0.942873
4900.0,0.989107
2300.0,0.927556
4700.0,0.866223
2600.0,1.031792
2100.0,0.924446
100.0,1.06568
3500.0,0.867367
1100.0,0.972499
2900.0,0.86356
4400.0,1.017713
1400.0,1.045367
3500.0,0.882415
4300.0,0.866898
2900.0,0.931999
1500.0,1.075171
500.0,1.045507
4300.0,0.89438
2100.0,0.945542
4700.0,0.953349
1200.0,1.081461
1100.0,1.054264
4100.0,0.897362
3700.0,0.924617
700.0,1.010204
1500.0,0.871011
2300.0,0.946212
1600.0,0.926573
2900.0,0.889378
3900.0,0.899217
1500.0,1.031835
2400.0,1.089214
3800.0,1.019177
1800.0,1.051767
3100.0,1.052749
1100.0,1.007671
1900.0,0.974405
2000.0,1.042585
1600.0,1.048675
1400.0,0.951218
200.0,1.077284
1000.0,1.090829
800.0,1.062292
1100.0,1.055338
2000.0,0.980575
3900.0,0.917244
400.0,1.082933
100.0,1.063201
2600.0,0.962983
1900.0,1.057091
1900.0,1.071157
1500.0,0.960125
2800.0,1.005689
3200.0,0.972166
3200.0,0.914818
800.0,0.993135
1000.0,1.064818
2000.0,1.053417
2500.0,0.992383
4700.0,0.872812
2400.0,0.991482
2400.0,0.982984
100.0,0.914344
4300.0,0.992586
2300.0,1.038834
3000.0,0.907767
3800.0,0.863253
2900.0,0.947846
3500.0,1.043362
300.0,0.849716
4800.0,1.011884
200.0,1.155612
3500.0,0.911488
900.0,1.063606
600.0,1.080277
3600.0,1.007998
4200.0,0.930987
700.0,1.070237
4700.0,0.986397
4300.0,1.040989
1400.0,1.06659
1100.0,1.002619
1400.0,1.056305
3000.0,1.001493
2200.0,1.038765
4900.0,1.004828
2900.0,0.960207
4600.0,0.998136
1100.0,1.046565
3700.0,1.018295
500.0,1.00612
2600.0,1.035485
4400.0,0.873772
700.0,0.93185
2100.0,0.875381
2000.0,0.99496
2200.0,1.040768
3900.0,0.888372
1100.0,1.047112
2300.0,0.901624
1500.0,1.094116
900.0,1.036554
800.0,1.015129
2500.0,1.009804
3100.0,0.902856
3600.0,1.018715
1500.0,1.073419
2700.0,1.000328
2100.0,1.049922
900.0,1.06658
3900.0,0.960566
3100.0,0.97536
3300.0,1.026248
800.0,1.037889
600.0,0.851308
3800.0,1.008708
1300.0,1.060686
2000.0,0.997532
2700.0,1.043803
4800.0,0.902718
4600.0,0.952249
3600.0,1.019704
1400.0,1.082594
4400.0,0.94716
1100.0,1.061992
2200.0,1.024163
2900.0,1.042464
4200.0,0.989212
1700.0,1.053591
3900.0,0.899679
3300.0,1.025298
4800.0,0.956555
1500.0,0.932035
2800.0,0.894223
4000.0,0.917375
3700.0,0.940234
1000.0,1.056637
1200.0,1.068219
600.0,1.004796
1400.0,1.060026
4800.0,0.926278
3200.0,0.938624
3900.0,1.025099
3700.0,0.974616
900.0,1.056551
1100.0,1.073311
3800.0,0.88092
4300.0,0.991459
1100.0,1.068531
4800.0,0.89686
4200.0,0.864394
2500.0,0.942274
1900.0,1.035844
3700.0,0.975512
2100.0,1.027288
1900.0,0.958954
3000.0,0.973414
1100.0,0.965581
2600.0,0.993433
3000.0,1.008593
1000.0,1.047729
4900.0,0.918748
3700.0,0.983109
3300.0,0.99632
4600.0,0.937635
2300.0,1.011051
4400.0,1.00726
2300.0,1.015919
600.0,0.883013
4800.0,0.964547
200.0,1.072471
3800.0,0.935329
1600.0,1.058873
4600.0,1.002918
1400.0,0.890408
900.0,0.904114
4100.0,0.946551
2500.0,1.043343
3000.0,0.913329
3000.0,1.046772
4200.0,0.955788
2400.0,0.928366
4600.0,1.029261
2900.0,0.922931
4600.0,0.919085
3400.0,0.921211
2100.0,1.06138
3100.0,0.93997
200.0,1.116525
4500.0,0.89473
4800.0,0.986537
3700.0,0.87629
4300.0,0.942233
4500.0,0.918808
4200.0,0.945333
2100.0,1.026394
100.0,1.322475
2400.0,0.923901
1200.0,1.059252
1800.0,0.962766
100.0,1.355644
3500.0,1.019187
2900.0,0.876891
3700.0,1.035284
2900.0,1.025786
1400.0,1.048324
4500.0,1.02254
1200.0,1.030007
3200.0,1.024109
3100.0,1.034459
1900.0,1.038991
2800.0,0.877283
2800.0,0.952395
2500.0,1.033762
3000.0,0.911181
4000.0,0.948211
2500.0,1.04673
3400.0,1.006756
200.0,1.156181
800.0,1.071607
100.0,1.07653
3500.0,1.000022
1800.0,1.043875
3700.0,0.94995
3300.0,1.073349
2700.0,0.920517
2200.0,1.039036
900.0,0.903688
3300.0,0.92366
4300.0,1.035034
2600.0,1.030374
4000.0,0.872445
1900.0,0.965495
3500.0,1.010135
100.0,1.073926
1600.0,1.056501
3600.0,0.933125
2600.0,0.926469
1900.0,1.063487
2400.0,1.002418
3500.0,0.863498
4600.0,0.970697
2400.0,0.98809
3300.0,0.997773
3300.0,0.907158
1300.0,1.064214
1000.0,1.037086
4400.0,0.989381
3500.0,0.968165
2700.0,1.037693
2900.0,1.03455
4400.0,0.991751
3500.0,0.8711
200.0,1.072256
1500.0,0.886029
4000.0,0.883328
2600.0,1.033298
4500.0,0.983077
1600.0,1.052974
4400.0,0.900927
1300.0,1.069662
1100.0,1.041332
4700.0,0.913855
1400.0,1.072119
2300.0,1.001269
4800.0,1.011206
1400.0,1.051773
500.0,0.877299
3100.0,0.959743
2800.0,1.031708
2900.0,0.988109
3300.0,0.931402
4100.0,0.958953
1800.0,1.040672
4500.0,0.970775
3100.0,0.927994
100.0,1.078824
800.0,1.074321
4800.0,0.896829
3500.0,0.873356
1100.0,0.980483
3200.0,0.866598
1200.0,1.002177
4000.0,0.908877
4200.0,1.001513
2400.0,1.030531
400.0,1.049757
3200.0,0.870878
1700.0,0.967967
2500.0,0.965559
400.0,0.902325
4300.0,0.94888
3700.0,0.923296
600.0,1.042046
3900.0,1.000523
4800.0,0.872925
4000.0,0.909115
1000.0,0.925131
4800.0,0.873776
4200.0,0.888951
800.0,0.968027
3400.0,1.008855
800.0,1.069465
1700.0,0.942006
1400.0,1.045741
3000.0,0.926264
900.0,0.902181
1200.0,0.890816
600.0,0.90015
1500.0,0.926162
2200.0,0.880676
4600.0,0.907229
1300.0,0.925534
2500.0,0.862808
3800.0,0.964537
1200.0,1.009427
4400.0,1.004201
700.0,1.045611
2300.0,1.009561
4100.0,0.970338
600.0,0.93209
1600.0,1.000313
300.0,0.870332
1800.0,1.050418
1900.0,0.944395
4300.0,0.912905
3800.0,0.999537
700.0,1.066564
1900.0,1.065615
800.0,1.053616
200.0,0.890751
3600.0,1.029806
2500.0,0.914901
2100.0,0.90402
2400.0,0.969128
3000.0,1.040486
3900.0,0.873693
4400.0,0.894162
4100.0,0.919845
300.0,0.891364
1300.0,1.021178
3400.0,0.924255
2400.0,0.950961
1500.0,1.030708
1200.0,1.053228
4000.0,0.970359
3700.0,0.929174
3000.0,0.994278
2000.0,1.073597
4100.0,1.01735
4500.0,0.975727
1700.0,0.870917
3000.0,0.892798
100.0,1.09234
1200.0,0.925864
2900.0,0.945353
2400.0,0.954835
4800.0,0.963266
1800.0,1.026305
4000.0,0.965911
4800.0,0.873626
4200.0,0.878093
2800.0,0.884182
3600.0,0.880233
3200.0,0.967265
2200.0,1.05688
1000.0,1.073803
900.0,1.078603
2300.0,1.030301
1800.0,1.005103
3100.0,0.945519
3400.0,0.930763
3400.0,0.918288
3400.0,0.930696
3000.0,1.003983
1800.0,1.036253
2200.0,1.057542
4400.0,0.961867
2000.0,1.083127
4800.0,0.981833
1500.0,1.044171
4100.0,0.950166
4300.0,1.009592
1400.0,1.082607
3500.0,0.892675
100.0,0.983161
1300.0,0.930541
2600.0,1.009875
1300.0,1.031033
2300.0,1.018887
300.0,0.888378
4400.0,1.001718
2600.0,0.995912
1800.0,1.041494
4600.0,0.950045
1100.0,1.081479
3900.0,0.96023
2900.0,0.867695
3000.0,0.971865
3600.0,1.010667
1600.0,1.003367
4700.0,0.935192
1500.0,1.063875
800.0,1.085628
3800.0,1.020636
800.0,1.043952
900.0,1.061566
3100.0,0.867747
400.0,0.998619
4900.0,0.856597
1900.0,0.89804
3500.0,0.869145
3600.0,0.964409
3400.0,0.934721
3100.0,1.035215
1700.0,1.063399
2500.0,1.023069
1700.0,1.056438
1800.0,1.045359
600.0,1.072745
1000.0,0.885513
3600.0,0.866184
1300.0,1.026226
3200.0,0.862806
3700.0,0.942816
1200.0,0.945367
3000.0,0.954387
4000.0,0.913892
2700.0,1.052261
2500.0,0.976295
4800.0,0.948869
3700.0,0.876129
4600.0,0.914958
200.0,0.895364
1400.0,0.911554
1600.0,0.914907
900.0,0.909914
3800.0,0.920336
900.0,1.05356
1000.0,1.065049
3700.0,0.961887
2600.0,0.95428
300.0,1.054104
200.0,1.06037
100.0,1.101949
3800.0,1.01448
1500.0,1.032159
4400.0,0.968111
2600.0,0.907996
200.0,0.856937
900.0,0.911151
2300.0,0.947882
4800.0,0.934763
900.0,0.928498
4900.0,0.874393
2200.0,0.978245
1500.0,1.041712
1400.0,1.06733
3900.0,0.98433
600.0,0.968459
300.0,1.054954
3200.0,0.99596
1200.0,1.09565
4900.0,0.941571
1400.0,1.008237
800.0,0.90243
4600.0,0.890863
900.0,0.931371
2400.0,0.919916
3700.0,1.012215
600.0,1.078125
2000.0,1.014967
1000.0,1.066313
3000.0,0.989401
800.0,1.093047
400.0,1.049765
2700.0,0.989444
1500.0,0.959893
1200.0,0.935948
1400.0,1.034504
4600.0,0.871633
4500.0,0.964064
900.0,1.045631
4400.0,0.886565
700.0,1.020793
700.0,1.088647
400.0,1.09854
3100.0,1.078349
3800.0,0.974124
3500.0,0.89785
1100.0,1.043254
2300.0,0.962118
1000.0,1.059523
2700.0,1.053797
2100.0,1.049007
500.0,1.049217
2000.0,0.958271
3000.0,1.028627
2000.0,1.032551
300.0,1.050193
4900.0,0.964669
100.0,1.099717
4900.0,0.975363
4300.0,0.959303
900.0,1.009505
1800.0,1.015144
1200.0,1.034813
4700.0,0.892648
1300.0,1.085045
3700.0,1.015814
3200.0,0.985273
3500.0,0.972986
1300.0,1.070581
800.0,1.038013
4500.0,0.968847
400.0,1.047
2800.0,0.96858
1200.0,1.054364
3200.0,0.952289
2500.0,1.077233
4600.0,0.926032
200.0,1.071579
3300.0,0.995009
2100.0,0.951761
3500.0,0.882019
3200.0,1.000013
2300.0,0.979918
4300.0,1.022458
1700.0,1.055213
700.0,1.066403
3300.0,0.943369
2700.0,1.01178
1900.0,1.046674
2100.0,1.000466
1200.0,1.06055
2500.0,1.011025
2600.0,0.905204
1700.0,1.054494
700.0,1.04096
2500.0,1.047876
3100.0,1.000585
2200.0,0.977005
2900.0,1.031232
4200.0,0.9445
600.0,1.108998
2500.0,1.074449
2300.0,1.025022
1500.0,0.97739
100.0,1.344299
600.0,0.949348
200.0,1.067458
2400.0,1.045379
1000.0,1.024362
500.0,1.04363
2500.0,1.007786
4000.0,1.001745
4600.0,0.946858
1000.0,1.055816
4500.0,0.872079
4000.0,0.900612
2100.0,0.958801
2500.0,0.90285
200.0,1.055695
4900.0,0.897712
2800.0,0.868314
4000.0,1.007386
1300.0,1.062263
600.0,1.043585
800.0,1.053569
3900.0,0.965856
3000.0,0.895199
100.0,0.971382
3200.0,0.861351
1300.0,1.046571
1800.0,0.966663
1900.0,0.98236
4300.0,0.86242
3300.0,0.940604
1400.0,1.064626
800.0,1.056306
2900.0,0.943504
1200.0,1.052929
1500.0,1.060315
600.0,1.060915
1100.0,0.88005
3700.0,0.947392
2200.0,1.051361
4700.0,0.981691
4900.0,0.931828
1500.0,1.064873
4900.0,0.897789
4800.0,0.899842
700.0,0.986066
500.0,1.077401
4900.0,0.871937
3700.0,0.90334
4300.0,1.004845
2900.0,0.959288
3000.0,0.981715
4200.0,1.027765
3300.0,0.994325
3600.0,1.030187
4000.0,0.927212
200.0,1.062046
2400.0,1.037918
3700.0,0.992756
3400.0,0.9793
1900.0,1.049495
3600.0,0.932656
4000.0,0.902962
3700.0,0.969685
700.0,1.06298
1100.0,1.035031
2300.0,1.031755
2000.0,0.98615
3100.0,1.036783
2400.0,0.939182
2100.0,1.004443
4900.0,0.966573
1100.0,1.07276
1100.0,1.05295
800.0,0.969203
2300.0,0.924945
4100.0,1.013972
4500.0,0.934529
2100.0,1.029643
3400.0,0.974647
2500.0,0.913942
3000.0,0.930981
3300.0,1.037474
4100.0,0.909944
800.0,1.102854
4600.0,0.93587
3300.0,0.995037
1700.0,1.0405
1900.0,0.946785
3500.0,0.875984
1000.0,0.928207
1700.0,0.896961
200.0,1.132501
2800.0,0.861145
400.0,0.875859
2800.0,0.867165
2900.0,0.940408
4800.0,0.969526
3000.0,0.97107
3200.0,0.885608
3300.0,1.018565
2100.0,0.941486
3200.0,0.882686
1300.0,0.953906
1400.0,1.035704
4400.0,1.012271
3300.0,0.921904
200.0,1.063553
3200.0,0.982845
1500.0,1.052555
3800.0,0.989185
4200.0,0.878977
1800.0,0.964532
2600.0,1.03833
1400.0,1.043869
4600.0,0.940348
4200.0,0.901404
2900.0,0.885487
1600.0,0.936188
100.0,1.351552
3100.0,0.872991
3200.0,0.898821
2100.0,1.012398
400.0,0.880589
4200.0,0.934972
3500.0,1.017022
1300.0,1.107414
4200.0,0.985914
200.0,1.065044
1900.0,1.034549
1400.0,1.03135
4600.0,0.989003
1200.0,1.057693
700.0,1.040636
1100.0,0.914198
1000.0,1.054372
100.0,1.376972
200.0,1.286621
3300.0,1.0027
3200.0,0.912331
2300.0,0.985985
100.0,1.008642
4700.0,0.878426
3600.0,0.886584
300.0,0.889894
4600.0,0.862302
4100.0,0.865176
3000.0,0.966355
1400.0,1.060233
3000.0,0.969609
4700.0,0.916688
200.0,0.920089
3100.0,0.859975
4800.0,0.869645
300.0,0.877461
3400.0,0.886419
1200.0,0.922532
2100.0,1.04394
2900.0,1.059571
1800.0,1.053906
1900.0,0.940705
4600.0,0.884875
1600.0,0.879107
4200.0,0.870475
3300.0,0.919078
2500.0,0.904365
2200.0,1.022767
2700.0,0.923775
900.0,0.926276
4700.0,0.930141
3400.0,0.915175
1100.0,0.873573
2400.0,0.990418
4800.0,0.9169
2100.0,0.950894
4300.0,0.876452
3800.0,0.906123
3000.0,1.054436
2900.0,0.902018
1800.0,1.044133
1600.0,0.998705
4400.0,0.870378
3800.0,0.877474
3100.0,0.888876
3600.0,0.873174
3400.0,0.919473
3300.0,0.950978
1800.0,1.042695
2300.0,0.88823
4400.0,0.867109
2200.0,1.038723
1600.0,1.037395
400.0,1.048277
1500.0,1.046882
4500.0,0.946278
400.0,0.910209
900.0,1.057802
4100.0,0.98651
4200.0,0.990759
4200.0,0.960506
4200.0,0.997996
1300.0,1.058627
600.0,1.06497
4800.0,0.9521
1000.0,1.091452
1100.0,1.076439
3800.0,0.967478
3500.0,0.980781
4500.0,1.021462
1200.0,1.034601
500.0,1.09331
2700.0,0.925226
800.0,1.058667
1900.0,1.06061
3100.0,0.921118
400.0,1.050552
4500.0,0.948241
4600.0,0.880409
3900.0,0.87384
3800.0,0.987109
4800.0,0.900943
4100.0,0.980114
1200.0,1.044378
4800.0,0.979104
3700.0,0.863775
4400.0,0.890531
3700.0,0.979136
2800.0,0.984687
200.0,1.061354
200.0,1.06812
300.0,1.05494
3600.0,1.005336
700.0,0.933644
900.0,0.895511
3400.0,0.863608
2900.0,0.93678
600.0,0.87919
400.0,0.902776
1100.0,0.984593
3300.0,0.861876
3000.0,0.905075
4900.0,0.892028
700.0,0.994838
4000.0,1.028745
800.0,1.061703
1300.0,1.049726
4600.0,0.959946
600.0,0.895546
1900.0,0.949183
4600.0,1.034052
3200.0,0.977381
4100.0,1.021757
3500.0,1.00894
4200.0,0.883925
4000.0,1.005705
2600.0,0.923477
4900.0,0.919496
400.0,1.05126
4200.0,0.905454
4700.0,0.910196
400.0,1.062558
4700.0,0.883547
1800.0,0.885315
3400.0,0.868956
4600.0,1.027208
4300.0,0.934152
700.0,0.974757
3100.0,0.905338
1300.0,1.021964
1200.0,0.945453
2400.0,0.955614
4700.0,0.985446
3000.0,1.032067
2400.0,1.021731
4900.0,0.983804
800.0,1.409141
3100.0,1.095278
3400.0,1.01462
4600.0,0.968244
1400.0,1.054599
2800.0,0.999225
100.0,0.992027
1500.0,1.084659
2400.0,1.03055
800.0,1.01318
2900.0,0.985839
2200.0,0.891777
4500.0,0.870976
1000.0,0.999688
2900.0,0.87418
1800.0,1.011142
1300.0,1.027821
2400.0,0.914177
1700.0,1.027557
2200.0,1.041234
2300.0,1.037187
1400.0,1.108136
4200.0,1.029253
4700.0,0.932053
4000.0,0.867065
2200.0,0.913807
1700.0,0.9323
4700.0,0.881105
3100.0,0.961082
600.0,1.095767
4800.0,0.903618
2900.0,0.86579
1200.0,0.967196
3000.0,0.931026
3800.0,0.885275
400.0,0.879285
3700.0,0.883432
4100.0,0.923611
3200.0,1.042769
1400.0,1.035047
3300.0,0.955242
2000.0,1.038151
2900.0,0.862868
1700.0,1.049252
3000.0,0.929105
3300.0,0.861659
4200.0,0.892472
2600.0,1.044769
4500.0,0.99647
4700.0,0.915708
4900.0,0.866099
4700.0,1.001478
4500.0,0.961865
1800.0,0.997738
1000.0,0.978259
2500.0,0.888848
400.0,0.998901
2200.0,0.953702
1100.0,1.033571
2400.0,0.888623
600.0,0.978542
900.0,1.074269
2400.0,0.88936
3400.0,0.870515
2800.0,0.89317
3400.0,0.901184
2000.0,1.018049
600.0,1.111242
1500.0,1.05233
200.0,1.178416
3300.0,1.01025
2000.0,1.047682
3000.0,0.871571
3800.0,0.965253
900.0,0.952266
4800.0,0.859972
3200.0,0.868434
4400.0,0.978019
700.0,0.94204
4400.0,0.856592
1400.0,1.078041
2700.0,0.873789
2200.0,0.937697
1600.0,0.9079
500.0,0.924823
600.0,0.89256
2500.0,1.002625
2900.0,0.91761
2200.0,0.995839
4900.0,1.032915
700.0,1.039056
3300.0,0.877104
4900.0,0.875556
2400.0,0.991016
3100.0,0.891411
2600.0,0.868128
3600.0,0.902664
2800.0,1.019091
1100.0,1.044226
3000.0,0.994533
3400.0,0.959037
2200.0,1.040086
4000.0,0.936892
1300.0,0.950053
1900.0,1.046283
3400.0,0.994091
1600.0,0.931178
1700.0,0.999372
2600.0,0.921007
4400.0,0.947932
1200.0,1.063582
1300.0,1.038859
2000.0,1.049249
500.0,1.052893
4400.0,0.95667
2200.0,1.045189
1600.0,0.925725
4100.0,1.016298
1100.0,0.884705
2300.0,0.881397
400.0,0.937138
4400.0,0.966176
1600.0,1.062174
4300.0,0.888367
300.0,1.105648
1500.0,0.874959
2000.0,0.893158
4400.0,0.912823
2700.0,0.867285
2800.0,0.960884
4700.0,1.003902
1800.0,1.052413
100.0,1.097175
2900.0,0.932287
600.0,1.1168
1200.0,1.063756
400.0,0.865861
2300.0,0.879518
1400.0,1.047165
900.0,0.904201
3700.0,0.888825
2300.0,0.940341
4200.0,0.883994
2800.0,0.869836
4100.0,0.907423
500.0,0.967739
2000.0,1.066208
1700.0,1.041989
1100.0,0.981157
1600.0,0.907893
2300.0,0.899422
3900.0,0.907604
2400.0,0.912816
2400.0,0.976309
1600.0,1.064706
4300.0,0.859671
3100.0,0.898003
4000.0,0.980769
2600.0,0.888616
4700.0,0.858648
3200.0,0.901375
4400.0,0.900024
2500.0,0.933284
1400.0,0.997009
500.0,1.004472
4700.0,0.975303
4800.0,0.872795
4600.0,0.946074
100.0,0.953526
1600.0,0.912633
4300.0,0.919177
800.0,0.908631
1900.0,0.87563
3700.0,0.919989
2600.0,1.065273
500.0,1.069985
2000.0,1.043932
4800.0,0.889814
4500.0,0.907034
3600.0,0.881547
2800.0,0.975955
3900.0,1.05941
2600.0,0.884092
4100.0,0.863964
1900.0,0.91022
3900.0,0.869619
1000.0,1.000502
3800.0,0.88088
4300.0,0.96947
4100.0,0.956132
400.0,0.916908
1100.0,1.055434
2400.0,0.994258
1900.0,1.04959
2700.0,0.922232
1100.0,1.044773
800.0,1.055887
2000.0,0.996312
2200.0,0.996648
600.0,1.094262
3600.0,0.970295
1300.0,1.068467
400.0,1.108814
4100.0,0.899901
3200.0,0.996379
1300.0,1.071496
4300.0,0.933663
4800.0,0.86945
2100.0,0.996405
1300.0,1.037615
1500.0,1.065303
3000.0,0.922901
3400.0,1.009526
2600.0,1.063653
4300.0,1.027222
4300.0,0.932165
700.0,1.03158
2000.0,0.929334
4900.0,0.86249
1600.0,1.034785
300.0,0.935154
3500.0,1.021751
500.0,1.050601
400.0,1.053672
200.0,0.867486
4500.0,1.026374
4800.0,0.98877
4900.0,0.974959
3000.0,0.9646
2900.0,1.053841
4000.0,1.016484
4500.0,0.877884
1600.0,1.065843
500.0,1.046526
4800.0,0.989462
1500.0,1.059387
1500.0,1.074363
3200.0,0.991136
2400.0,0.956351
400.0,0.986502
600.0,0.974932
200.0,1.156935
1200.0,1.125534
3200.0,1.026484
600.0,0.964311
3100.0,1.010611
4000.0,0.952055
2900.0,1.042508
3700.0,0.941905
4600.0,0.970888
300.0,1.127074
2600.0,1.045566
1800.0,0.879279
3800.0,0.872307
3300.0,0.91565
3000.0,1.010367
4600.0,0.980733
300.0,1.054968
3300.0,1.019449
3700.0,1.005565
2200.0,1.051147
1200.0,1.078051
3000.0,1.007981
2800.0,0.990685
4700.0,0.936376
400.0,0.855549
2800.0,1.018069
4300.0,0.981631
4700.0,1.010315
3600.0,0.980055
4500.0,0.916875
4400.0,0.994571
1300.0,1.065252
2900.0,0.928078
900.0,1.064663
2700.0,1.035871
4700.0,0.947953
1600.0,0.997246
4400.0,0.926204
500.0,0.972562
4600.0,0.854516
1100.0,1.05059
200.0,1.198036
2300.0,0.874364
1600.0,0.917202
1500.0,0.87605
1900.0,1.084221
4500.0,1.011582
2400.0,1.043042
800.0,1.087914
2500.0,0.870376
3600.0,0.887541
1400.0,0.928304
4600.0,0.858632
1700.0,1.040359
500.0,0.884553
3300.0,0.910286
2200.0,0.992686
1600.0,1.044985
4500.0,0.914087
3900.0,1.010423
2000.0,1.053995
2400.0,0.9097
2600.0,1.053388
1400.0,1.004742
1900.0,1.054118
500.0,1.043417
2300.0,1.025987
3200.0,1.031346
700.0,1.064971
2200.0,1.011241
1400.0,1.074623
4600.0,0.9662
2200.0,1.040258
1400.0,1.023313
2600.0,0.867495
200.0,1.372238
3800.0,0.860661
